Date,DailyElectricity,AverageTemperature,holiday,month,Season,GDP
2015/8/27,237649,29,0,8,1,1628.56
2015/8/28,230899,28,0,8,1,1628.56
2015/8/29,213514,28,1,8,1,1628.56
2015/8/30,177555,26,1,8,1,1628.56
2015/8/31,191162,27,0,8,1,1628.56
2015/9/1,203081,27,0,9,2,1628.56
2015/9/2,199011,27,0,9,2,1628.56
2015/9/3,137821,28,2,9,2,1628.56
2015/9/4,164701,29,1,9,2,1628.56
2015/9/5,201780,30,1,9,2,1628.56
2015/9/6,204265,29,0,9,2,1628.56
2015/9/7,217674,27,0,9,2,1628.56
2015/9/8,217365,28,0,9,2,1628.56
2015/9/9,218577,28,0,9,2,1628.56
2015/9/10,220720,28,0,9,2,1628.56
2015/9/11,221994,28,0,9,2,1628.56
2015/9/12,215926,28,1,9,2,1628.56
2015/9/13,179914,27,1,9,2,1628.56
2015/9/14,197876,27,0,9,2,1628.56
2015/9/15,216834,27,0,9,2,1628.56
2015/9/16,218467,28,0,9,2,1628.56
2015/9/17,220420,28,0,9,2,1628.56
2015/9/18,223362,28,0,9,2,1628.56
2015/9/19,220656,28,1,9,2,1628.56
2015/9/20,193610,27,1,9,2,1628.56
2015/9/21,197371,26,0,9,2,1628.56
2015/9/22,211256,27,0,9,2,1628.56
2015/9/23,219294,29,0,9,2,1628.56
2015/9/24,226751,29,0,9,2,1628.56
2015/9/25,229749,29,0,9,2,1628.56
2015/9/26,216115,27,1,9,2,1628.56
2015/9/27,141751,28,2,9,2,1628.56
2015/9/28,167601,28,0,9,2,1628.56
2015/9/29,199632,28,0,9,2,1628.56
2015/9/30,198532,28,0,9,2,1628.56
2015/10/1,124218,28,2,10,2,1171.27
2015/10/2,99200.64,27,2,10,2,1171.27
2015/10/3,108189,26,2,10,2,1171.27
2015/10/4,129101,25,1,10,2,1171.27
2015/10/5,161044,26,1,10,2,1171.27
2015/10/6,185425,26,1,10,2,1171.27
2015/10/7,193889,26,1,10,2,1171.27
2015/10/8,200381,26,0,10,2,1171.27
2015/10/9,198751,25,0,10,2,1171.27
2015/10/10,184621,22,0,10,2,1171.27
2015/10/11,150722,19,1,10,2,1171.27
2015/10/12,166266,21,0,10,2,1171.27
2015/10/13,182541,24,0,10,2,1171.27
2015/10/14,188235,24,0,10,2,1171.27
2015/10/15,191751,25,0,10,2,1171.27
2015/10/16,193076,25,0,10,2,1171.27
2015/10/17,186598,25,1,10,2,1171.27
2015/10/18,155149,25,1,10,2,1171.27
2015/10/19,174211,25,0,10,2,1171.27
2015/10/20,189995,24,0,10,2,1171.27
2015/10/21,193474,25,0,10,2,1171.27
2015/10/22,198990,26,0,10,2,1171.27
2015/10/23,201524,26,0,10,2,1171.27
2015/10/24,194898,27,1,10,2,1171.27
2015/10/25,168922,27,1,10,2,1171.27
2015/10/26,187192,26,0,10,2,1171.27
2015/10/27,202964,26,0,10,2,1171.27
2015/10/28,204969,27,0,10,2,1171.27
2015/10/29,201965,26,0,10,2,1171.27
2015/10/30,201445,25,0,10,2,1171.27
2015/10/31,182595,23,1,10,2,1171.27
2015/11/1,132241,20,1,11,2,1171.27
2015/11/2,154054,20,0,11,2,1171.27
2015/11/3,177146,23,0,11,2,1171.27
2015/11/4,181969,24,0,11,2,1171.27
2015/11/5,189249,26,0,11,2,1171.27
2015/11/6,194510,26,0,11,2,1171.27
2015/11/7,189837,26,1,11,2,1171.27
2015/11/8,162397,26,1,11,2,1171.27
2015/11/9,185726,26,0,11,2,1171.27
2015/11/10,188430,23,0,11,2,1171.27
2015/11/11,187691,23,0,11,2,1171.27
2015/11/12,188795,24,0,11,2,1171.27
2015/11/13,186097,19,0,11,2,1171.27
2015/11/14,174523,21,1,11,2,1171.27
2015/11/15,144836,23,1,11,2,1171.27
2015/11/16,168368,26,0,11,2,1171.27
2015/11/17,191983,26,0,11,2,1171.27
2015/11/18,196866,26,0,11,2,1171.27
2015/11/19,197323,26,0,11,2,1171.27
2015/11/20,196599,26,0,11,2,1171.27
2015/11/21,184256,24,1,11,2,1171.27
2015/11/22,153552,25,1,11,2,1171.27
2015/11/23,173832,24,0,11,2,1171.27
2015/11/24,185991,22,0,11,2,1171.27
2015/11/25,182655,18,0,11,2,1171.27
2015/11/26,175154,15,0,11,2,1171.27
2015/11/27,173830,16,0,11,2,1171.27
2015/11/28,166875,18,1,11,2,1171.27
2015/11/29,137175,20,1,11,2,1171.27
2015/11/30,153019,21,0,11,2,1171.27
2015/12/1,169020,22,0,12,3,1171.27
2015/12/2,176389,21,0,12,3,1171.27
2015/12/3,177254,15,0,12,3,1171.27
2015/12/4,175982,16,0,12,3,1171.27
2015/12/5,169874,15,1,12,3,1171.27
2015/12/6,141294,13,1,12,3,1171.27
2015/12/7,160238,14,0,12,3,1171.27
2015/12/8,175250,16,0,12,3,1171.27
2015/12/9,176123,14,0,12,3,1171.27
2015/12/10,175164,17,0,12,3,1171.27
2015/12/11,175537,18,0,12,3,1171.27
2015/12/12,169045,17,1,12,3,1171.27
2015/12/13,141770,19,1,12,3,1171.27
2015/12/14,159429,15,0,12,3,1171.27
2015/12/15,173658,15,0,12,3,1171.27
2015/12/16,173115,12,0,12,3,1171.27
2015/12/17,174991,11,0,12,3,1171.27
2015/12/18,175733,12,0,12,3,1171.27
2015/12/19,170341,14,1,12,3,1171.27
2015/12/20,145611,17,1,12,3,1171.27
2015/12/21,161696,16,0,12,3,1171.27
2015/12/22,176095,19,0,12,3,1171.27
2015/12/23,177228,21,0,12,3,1171.27
2015/12/24,178396,20,0,12,3,1171.27
2015/12/25,175656,15,0,12,3,1171.27
2015/12/26,170355,14,1,12,3,1171.27
2015/12/27,150121,13,1,12,3,1171.27
2015/12/28,161353,15,0,12,3,1171.27
2015/12/29,171328,14,0,12,3,1171.27
2015/12/30,166208,14,0,12,3,1171.27
2015/12/31,153368,16,1,12,3,1171.27
2016/1/1,91368.64,17,2,1,3,1497.96
2016/1/2,103057,18,1,1,3,1497.96
2016/1/3,135609,21,1,1,3,1497.96
2016/1/4,161166,20,0,1,3,1497.96
2016/1/5,174125,18,0,1,3,1497.96
2016/1/6,174916,18,0,1,3,1497.96
2016/1/7,174173,17,0,1,3,1497.96
2016/1/8,175127,17,0,1,3,1497.96
2016/1/9,171399,17,1,1,3,1497.96
2016/1/10,151959,17,1,1,3,1497.96
2016/1/11,162630,16,0,1,3,1497.96
2016/1/12,173941,14,0,1,3,1497.96
2016/1/13,173381,14,0,1,3,1497.96
2016/1/14,175224,14,0,1,3,1497.96
2016/1/15,174576,12,0,1,3,1497.96
2016/1/16,169163,14,1,1,3,1497.96
2016/1/17,148384,14,1,1,3,1497.96
2016/1/18,158953,14,0,1,3,1497.96
2016/1/19,170237,14,0,1,3,1497.96
2016/1/20,169410,13,0,1,3,1497.96
2016/1/21,169888,12,0,1,3,1497.96
2016/1/22,169935,8,0,1,3,1497.96
2016/1/23,166341,4,1,1,3,1497.96
2016/1/24,152675,2,1,1,3,1497.96
2016/1/25,159233,5,0,1,3,1497.96
2016/1/26,164553,8,0,1,3,1497.96
2016/1/27,159642,8,0,1,3,1497.96
2016/1/28,151590,13,0,1,3,1497.96
2016/1/29,138775,16,0,1,3,1497.96
2016/1/30,121668,15,1,1,3,1497.96
2016/1/31,102111,13,1,1,3,1497.96
2016/2/1,96725.44,7,0,2,3,1497.96
2016/2/2,92012.16,8,0,2,3,1497.96
2016/2/3,82278.72,10,0,2,3,1497.96
2016/2/4,70156.9,13,0,2,3,1497.96
2016/2/5,59560,12,0,2,3,1497.96
2016/2/6,51509.76,12,0,2,3,1497.96
2016/2/7,44995.36,13,1,2,3,1497.96
2016/2/8,39968.88,14,2,2,3,1497.96
2016/2/9,38988.56,16,2,2,3,1497.96
2016/2/10,39875,18,2,2,3,1497.96
2016/2/11,43223.68,20,1,2,3,1497.96
2016/2/12,47560.48,21,1,2,3,1497.96
2016/2/13,52928.16,22,1,2,3,1497.96
2016/2/14,57617.76,15,0,2,3,1497.96
2016/2/15,76719.4,11,0,2,3,1497.96
2016/2/16,96594.88,11,0,2,3,1497.96
2016/2/17,107947,13,0,2,3,1497.96
2016/2/18,118779,13,0,2,3,1497.96
2016/2/19,127929,14,0,2,3,1497.96
2016/2/20,127878,14,1,2,3,1497.96
2016/2/21,117895,15,1,2,3,1497.96
2016/2/22,128632,14,0,2,3,1497.96
2016/2/23,142382,11,0,2,3,1497.96
2016/2/24,151315,11,0,2,3,1497.96
2016/2/25,155754,13,0,2,3,1497.96
2016/2/26,158890,12,0,2,3,1497.96
2016/2/27,155329,14,1,2,3,1497.96
2016/2/28,133931,15,1,2,3,1497.96
2016/2/29,145469,17,0,2,3,1497.96
2016/3/1,158458,18,0,3,0,1497.96
2016/3/2,162623,18,0,3,0,1497.96
2016/3/3,165903,19,0,3,0,1497.96
2016/3/4,168569,20,0,3,0,1497.96
2016/3/5,164561,21,1,3,0,1497.96
2016/3/6,139660,22,1,3,0,1497.96
2016/3/7,158130,22,0,3,0,1497.96
2016/3/8,171563,22,0,3,0,1497.96
2016/3/9,174443,15,0,3,0,1497.96
2016/3/10,174140,9,0,3,0,1497.96
2016/3/11,176054,9,0,3,0,1497.96
2016/3/12,172021,11,1,3,0,1497.96
2016/3/13,144858,13,1,3,0,1497.96
2016/3/14,160615,14,0,3,0,1497.96
2016/3/15,176598,14,0,3,0,1497.96
2016/3/16,177059,14,0,3,0,1497.96
2016/3/17,178080,16,0,3,0,1497.96
2016/3/18,179758,20,0,3,0,1497.96
2016/3/19,178149,22,1,3,0,1497.96
2016/3/20,147738,21,1,3,0,1497.96
2016/3/21,163692,18,0,3,0,1497.96
2016/3/22,180249,18,0,3,0,1497.96
2016/3/23,181546,16,0,3,0,1497.96
2016/3/24,181398,13,0,3,0,1497.96
2016/3/25,179069,13,0,3,0,1497.96
2016/3/26,172407,15,1,3,0,1497.96
2016/3/27,144845,17,1,3,0,1497.96
2016/3/28,161708,18,0,3,0,1497.96
2016/3/29,176770,19,0,3,0,1497.96
2016/3/30,177969,21,0,3,0,1497.96
2016/3/31,175295,22,0,3,0,1497.96
2016/4/1,175025,24,0,4,0,1655.96
2016/4/2,165281,23,1,4,0,1655.96
2016/4/3,131798,24,1,4,0,1655.96
2016/4/4,94263.68,24,2,4,0,1655.96
2016/4/5,141727,24,0,4,0,1655.96
2016/4/6,182301,24,0,4,0,1655.96
2016/4/7,188070,25,0,4,0,1655.96
2016/4/8,191816,25,0,4,0,1655.96
2016/4/9,187819,24,1,4,0,1655.96
2016/4/10,157208,22,1,4,0,1655.96
2016/4/11,170550,24,0,4,0,1655.96
2016/4/12,184174,23,0,4,0,1655.96
2016/4/13,181350,23,0,4,0,1655.96
2016/4/14,187234,23,0,4,0,1655.96
2016/4/15,188504,25,0,4,0,1655.96
2016/4/16,181500,24,1,4,0,1655.96
2016/4/17,154397,24,1,4,0,1655.96
2016/4/18,169373,20,0,4,0,1655.96
2016/4/19,185129,23,0,4,0,1655.96
2016/4/20,187146,23,0,4,0,1655.96
2016/4/21,189445,23,0,4,0,1655.96
2016/4/22,188987,22,0,4,0,1655.96
2016/4/23,184978,23,1,4,0,1655.96
2016/4/24,159175,23,1,4,0,1655.96
2016/4/25,179171,25,0,4,0,1655.96
2016/4/26,199685,25,0,4,0,1655.96
2016/4/27,200686,25,0,4,0,1655.96
2016/4/28,201441,26,0,4,0,1655.96
2016/4/29,197165,25,0,4,0,1655.96
2016/4/30,163588,23,1,4,0,1655.96
2016/5/1,95639.04,24,2,5,0,1655.96
2016/5/2,107353,26,1,5,0,1655.96
2016/5/3,170709,27,0,5,0,1655.96
2016/5/4,193150,26,0,5,0,1655.96
2016/5/5,206113,28,0,5,0,1655.96
2016/5/6,213851,29,0,5,0,1655.96
2016/5/7,203230,28,1,5,0,1655.96
2016/5/8,181654,28,1,5,0,1655.96
2016/5/9,204532,29,0,5,0,1655.96
2016/5/10,212138,24,0,5,0,1655.96
2016/5/11,202149,25,0,5,0,1655.96
2016/5/12,207006,26,0,5,0,1655.96
2016/5/13,211135,27,0,5,0,1655.96
2016/5/14,204168,27,1,5,0,1655.96
2016/5/15,169941,27,1,5,0,1655.96
2016/5/16,177766,24,0,5,0,1655.96
2016/5/17,196904,24,0,5,0,1655.96
2016/5/18,199598,26,0,5,0,1655.96
2016/5/19,204695,26,0,5,0,1655.96
2016/5/20,205800,25,0,5,0,1655.96
2016/5/21,195661,24,1,5,0,1655.96
2016/5/22,167415,26,1,5,0,1655.96
2016/5/23,193957,27,0,5,0,1655.96
2016/5/24,218389,28,0,5,0,1655.96
2016/5/25,222509,29,0,5,0,1655.96
2016/5/26,224130,29,0,5,0,1655.96
2016/5/27,225326,27,0,5,0,1655.96
2016/5/28,207465,27,1,5,0,1655.96
2016/5/29,174869,28,1,5,0,1655.96
2016/5/30,205294,29,0,5,0,1655.96
2016/5/31,226545,30,0,5,0,1655.96
2016/6/1,230152,30,0,6,1,1655.96
2016/6/2,240816,30,0,6,1,1655.96
2016/6/3,248310,30,0,6,1,1655.96
2016/6/4,227713,28,1,6,1,1655.96
2016/6/5,178598,26,1,6,1,1655.96
2016/6/6,194550,26,0,6,1,1655.96
2016/6/7,220558,28,0,6,1,1655.96
2016/6/8,216508,27,0,6,1,1655.96
2016/6/9,138497,28,2,6,1,1655.96
2016/6/10,160215,28,1,6,1,1655.96
2016/6/11,192228,27,1,6,1,1655.96
2016/6/12,193158,27,0,6,1,1655.96
2016/6/13,214370,28,0,6,1,1655.96
2016/6/14,229763,29,0,6,1,1655.96
2016/6/15,233728,29,0,6,1,1655.96
2016/6/16,230357,28,0,6,1,1655.96
2016/6/17,227521,29,0,6,1,1655.96
2016/6/18,229742,30,1,6,1,1655.96
2016/6/19,199877,30,1,6,1,1655.96
2016/6/20,228226,30,0,6,1,1655.96
2016/6/21,246925,31,0,6,1,1655.96
2016/6/22,248991,30,0,6,1,1655.96
2016/6/23,249680,30,0,6,1,1655.96
2016/6/24,251980,31,0,6,1,1655.96
2016/6/25,244592,31,1,6,1,1655.96
2016/6/26,211272,31,1,6,1,1655.96
2016/6/27,234256,29,0,6,1,1655.96
2016/6/28,242676,29,0,6,1,1655.96
2016/6/29,237365,29,0,6,1,1655.96
2016/6/30,231844,29,0,6,1,1655.96
2016/7/1,230761,29,0,7,1,1762.06
2016/7/2,227529,29,1,7,1,1762.06
2016/7/3,194511,29,1,7,1,1762.06
2016/7/4,220594,29,0,7,1,1762.06
2016/7/5,234498,29,0,7,1,1762.06
2016/7/6,235866,30,0,7,1,1762.06
2016/7/7,240646,31,0,7,1,1762.06
2016/7/8,252384,32,0,7,1,1762.06
2016/7/9,253725,27,1,7,1,1762.06
2016/7/10,205973,29,1,7,1,1762.06
2016/7/11,219440,28,0,7,1,1762.06
2016/7/12,226781,28,0,7,1,1762.06
2016/7/13,225367,29,0,7,1,1762.06
2016/7/14,233172,29,0,7,1,1762.06
2016/7/15,236341,30,0,7,1,1762.06
2016/7/16,235236,30,1,7,1,1762.06
2016/7/17,205715,31,1,7,1,1762.06
2016/7/18,234217,29,0,7,1,1762.06
2016/7/19,247712,29,0,7,1,1762.06
2016/7/20,245968,30,0,7,1,1762.06
2016/7/21,247558,31,0,7,1,1762.06
2016/7/22,251139,31,0,7,1,1762.06
2016/7/23,247094,31,1,7,1,1762.06
2016/7/24,216495,32,1,7,1,1762.06
2016/7/25,245598,31,0,7,1,1762.06
2016/7/26,261562,30,0,7,1,1762.06
2016/7/27,260347,31,0,7,1,1762.06
2016/7/28,260259,31,0,7,1,1762.06
2016/7/29,260545,31,0,7,1,1762.06
2016/7/30,251126,31,1,7,1,1762.06
2016/7/31,197282,30,1,7,1,1762.06
2016/8/1,228137,26,0,8,1,1762.06
2016/8/2,196264,27,0,8,1,1762.06
2016/8/3,214551,28,0,8,1,1762.06
2016/8/4,225725,29,0,8,1,1762.06
2016/8/5,228922,31,0,8,1,1762.06
2016/8/6,235262,31,1,8,1,1762.06
2016/8/7,215685,30,1,8,1,1762.06
2016/8/8,241422,28,0,8,1,1762.06
2016/8/9,250310,28,0,8,1,1762.06
2016/8/10,232265,28,0,8,1,1762.06
2016/8/11,232898,27,0,8,1,1762.06
2016/8/12,234695,28,0,8,1,1762.06
2016/8/13,225002,28,1,8,1,1762.06
2016/8/14,190069,28,1,8,1,1762.06
2016/8/15,208808,27,0,8,1,1762.06
2016/8/16,222835,27,0,8,1,1762.06
2016/8/17,219689,26,0,8,1,1762.06
2016/8/18,220191,29,0,8,1,1762.06
2016/8/19,226970,30,0,8,1,1762.06
2016/8/20,230623,29,1,8,1,1762.06
2016/8/21,202572,30,1,8,1,1762.06
2016/8/22,227952,30,0,8,1,1762.06
2016/8/23,249402,31,0,8,1,1762.06
2016/8/24,251970,31,0,8,1,1762.06
2016/8/25,250219,30,0,8,1,1762.06
2016/8/26,256711,27,0,8,1,1762.06
2016/8/27,235221,29,1,8,1,1762.06
2016/8/28,196994,28,1,8,1,1762.06
2016/8/29,206804,27,0,8,1,1762.06
2016/8/30,219094,29,0,8,1,1762.06
2016/8/31,224923,28,0,8,2,1762.06
2016/9/1,229866,27,0,9,2,1762.06
2016/9/2,230308,27,0,9,2,1762.06
2016/9/3,219664,28,1,9,2,1762.06
2016/9/4,188311,29,1,9,2,1762.06
2016/9/5,211104,29,0,9,2,1762.06
2016/9/6,229177,27,0,9,2,1762.06
2016/9/7,229822,28,0,9,2,1762.06
2016/9/8,228861,28,0,9,2,1762.06
2016/9/9,226551,27,0,9,2,1762.06
2016/9/10,219994,28,1,9,2,1762.06
2016/9/11,192725,28,1,9,2,1762.06
2016/9/12,214064,29,0,9,2,1762.06
2016/9/13,233111,29,0,9,2,1762.06
2016/9/14,229341,30,0,9,2,1762.06
2016/9/15,147326,29,2,9,2,1762.06
2016/9/16,166479,29,1,9,2,1762.06
2016/9/17,211085,29,1,9,2,1762.06
2016/9/18,213881,28,0,9,2,1762.06
2016/9/19,227453,27,0,9,2,1762.06
2016/9/20,228896,27,0,9,2,1762.06
2016/9/21,227669,28,0,9,2,1762.06
2016/9/22,232275,28,0,9,2,1762.06
2016/9/23,233012,28,0,9,2,1762.06
2016/9/24,229648,29,1,9,2,1762.06
2016/9/25,209847,30,1,9,2,1762.06
2016/9/26,231849,30,0,9,2,1762.06
2016/9/27,250712,28,0,9,2,1762.06
2016/9/28,248580,26,0,9,2,1762.06
2016/9/29,222175,22,0,9,2,1762.06
2016/9/30,187193,24,0,9,2,1762.06
2016/10/1,106940,27,2,10,2,1191.69
2016/10/2,93528.32,28,2,10,2,1191.69
2016/10/3,119498,28,2,10,2,1191.69
2016/10/4,162167,29,1,10,2,1191.69
2016/10/5,194641,28,1,10,2,1191.69
2016/10/6,212044,28,1,10,2,1191.69
2016/10/7,223138,28,1,10,2,1191.69
2016/10/8,222929,26,0,10,2,1191.69
2016/10/9,193100,25,0,10,2,1191.69
2016/10/10,197049,23,0,10,2,1191.69
2016/10/11,201730,22,0,10,2,1191.69
2016/10/12,199345,25,0,10,2,1191.69
2016/10/13,202447,26,0,10,2,1191.69
2016/10/14,211159,26,0,10,2,1191.69
2016/10/15,207782,27,1,10,2,1191.69
2016/10/16,181267,26,1,10,2,1191.69
2016/10/17,205275,24,0,10,2,1191.69
2016/10/18,215007,23,0,10,2,1191.69
2016/10/19,208027,26,0,10,2,1191.69
2016/10/20,212730,24,0,10,2,1191.69
2016/10/21,207620,27,0,10,2,1191.69
2016/10/22,203515,28,1,10,2,1191.69
2016/10/23,187340,27,1,10,2,1191.69
2016/10/24,206995,28,0,10,2,1191.69
2016/10/25,222754,28,0,10,2,1191.69
2016/10/26,223542,28,0,10,2,1191.69
2016/10/27,225469,28,0,10,2,1191.69
2016/10/28,228229,24,0,10,2,1191.69
2016/10/29,216949,22,1,10,2,1191.69
2016/10/30,163138,22,1,10,2,1191.69
2016/10/31,177474,22,0,10,2,1191.69
2016/11/1,188371,21,0,11,2,1191.69
2016/11/2,190585,21,0,11,2,1191.69
2016/11/3,191214,21,0,11,2,1191.69
2016/11/4,191719,22,0,11,2,1191.69
2016/11/5,188817,24,1,11,2,1191.69
2016/11/6,163245,24,1,11,2,1191.69
2016/11/7,185172,21,0,11,2,1191.69
2016/11/8,203018,18,0,11,2,1191.69
2016/11/9,192745,14,0,11,2,1191.69
2016/11/10,190763,14,0,11,2,1191.69
2016/11/11,189860,17,0,11,2,1191.69
2016/11/12,185886,24,1,11,2,1191.69
2016/11/13,160819,25,1,11,2,1191.69
2016/11/14,183723,25,0,11,2,1191.69
2016/11/15,204147,25,0,11,2,1191.69
2016/11/16,204863,25,0,11,2,1191.69
2016/11/17,204469,25,0,11,2,1191.69
2016/11/18,204326,25,0,11,2,1191.69
2016/11/19,200969,25,1,11,2,1191.69
2016/11/20,174219,25,1,11,2,1191.69
2016/11/21,192779,22,0,11,2,1191.69
2016/11/22,202944,16,0,11,2,1191.69
2016/11/23,195371,13,0,11,2,1191.69
2016/11/24,191088,13,0,11,2,1191.69
2016/11/25,190349,13,0,11,2,1191.69
2016/11/26,186474,14,1,11,2,1191.69
2016/11/27,157954,15,1,11,2,1191.69
2016/11/28,173611,17,0,11,2,1191.69
2016/11/29,188554,16,0,11,2,1191.69
2016/11/30,183546,17,0,11,3,1191.69
2016/12/1,180641,17,0,12,3,1191.69
2016/12/2,186351,19,0,12,3,1191.69
2016/12/3,183890,20,1,12,3,1191.69
2016/12/4,156432,21,1,12,3,1191.69
2016/12/5,175995,16,0,12,3,1191.69
2016/12/6,189696,18,0,12,3,1191.69
2016/12/7,187519,18,0,12,3,1191.69
2016/12/8,188830,18,0,12,3,1191.69
2016/12/9,188620,19,0,12,3,1191.69
2016/12/10,184176,20,1,12,3,1191.69
2016/12/11,159546,20,1,12,3,1191.69
2016/12/12,174477,21,0,12,3,1191.69
2016/12/13,190971,18,0,12,3,1191.69
2016/12/14,190647,15,0,12,3,1191.69
2016/12/15,188528,13,0,12,3,1191.69
2016/12/16,187256,14,0,12,3,1191.69
2016/12/17,184103,18,1,12,3,1191.69
2016/12/18,161364,20,1,12,3,1191.69
2016/12/19,176357,21,0,12,3,1191.69
2016/12/20,187704,21,0,12,3,1191.69
2016/12/21,190208,18,0,12,3,1191.69
2016/12/22,190966,17,0,12,3,1191.69
2016/12/23,189850,17,0,12,3,1191.69
2016/12/24,186655,20,1,12,3,1191.69
2016/12/25,166169,18,1,12,3,1191.69
2016/12/26,177703,12,0,12,3,1191.69
2016/12/27,187905,12,0,12,3,1191.69
2016/12/28,188327,13,0,12,3,1191.69
2016/12/29,186050,14,0,12,3,1191.69
2016/12/30,178635,16,0,12,3,1191.69
2016/12/31,153206,19,1,12,3,1191.69
2017/1/1,92993.92,20,2,1,3,1638.41
2017/1/2,142874,21,1,1,3,1638.41
2017/1/3,180391,21,0,1,3,1638.41
2017/1/4,187366,22,0,1,3,1638.41
2017/1/5,188169,22,0,1,3,1638.41
2017/1/6,186955,22,0,1,3,1638.41
2017/1/7,183815,19,1,1,3,1638.41
2017/1/8,163809,19,1,1,3,1638.41
2017/1/9,179207,19,0,1,3,1638.41
2017/1/10,183218,17,0,1,3,1638.41
2017/1/11,180814,14,0,1,3,1638.41
2017/1/12,179965,12,0,1,3,1638.41
2017/1/13,176998,12,0,1,3,1638.41
2017/1/14,168053,12,1,1,3,1638.41
2017/1/15,150079,13,1,1,3,1638.41
2017/1/16,158294,14,0,1,3,1638.41
2017/1/17,154366,18,0,1,3,1638.41
2017/1/18,144726,17,0,1,3,1638.41
2017/1/19,132530,16,0,1,3,1638.41
2017/1/20,115482,14,0,1,3,1638.41
2017/1/21,97673,15,1,1,3,1638.41
2017/1/22,84124.16,16,0,1,3,1638.41
2017/1/23,76544.48,16,0,1,3,1638.41
2017/1/24,68075.4,17,0,1,3,1638.41
2017/1/25,58978.24,16,0,1,3,1638.41
2017/1/26,51182.4,16,0,1,3,1638.41
2017/1/27,43202.56,19,1,1,3,1638.41
2017/1/28,39432.56,19,2,1,3,1638.41
2017/1/29,40718.56,19,2,1,3,1638.41
2017/1/30,41629.6,16,2,1,3,1638.41
2017/1/31,46081.76,18,1,1,3,1638.41
2017/2/1,51352.16,18,1,2,3,1638.41
2017/2/2,57794.88,17,1,2,3,1638.41
2017/2/3,63944.8,18,0,2,3,1638.41
2017/2/4,77463.52,19,0,2,3,1638.41
2017/2/5,85225.28,20,1,2,3,1638.41
2017/2/6,109859,17,0,2,3,1638.41
2017/2/7,125593,14,0,2,3,1638.41
2017/2/8,136692,12,0,2,3,1638.41
2017/2/9,143991,12,0,2,3,1638.41
2017/2/10,150190,11,0,2,3,1638.41
2017/2/11,138432,13,1,2,3,1638.41
2017/2/12,129367,15,1,2,3,1638.41
2017/2/13,155814,16,0,2,3,1638.41
2017/2/14,164782,18,0,2,3,1638.41
2017/2/15,168891,19,0,2,3,1638.41
2017/2/16,171919,20,0,2,3,1638.41
2017/2/17,175011,21,0,2,3,1638.41
2017/2/18,171007,21,1,2,3,1638.41
2017/2/19,145665,20,1,2,3,1638.41
2017/2/20,172875,21,0,2,3,1638.41
2017/2/21,183072,21,0,2,3,1638.41
2017/2/22,184243,12,0,2,3,1638.41
2017/2/23,185038,9,0,2,3,1638.41
2017/2/24,187456,8,0,2,3,1638.41
2017/2/25,183908,11,1,2,3,1638.41
2017/2/26,155012,17,1,2,3,1638.41
2017/2/27,177593,18,0,2,3,1638.41
2017/2/28,182037,18,0,2,0,1638.41
2017/3/1,181272,17,0,3,0,1638.41
2017/3/2,186179,18,0,3,0,1638.41
2017/3/3,188256,17,0,3,0,1638.41
2017/3/4,181083,15,1,3,0,1638.41
2017/3/5,147442,15,1,3,0,1638.41
2017/3/6,179658,16,0,3,0,1638.41
2017/3/7,190751,17,0,3,0,1638.41
2017/3/8,189878,18,0,3,0,1638.41
2017/3/9,192568,20,0,3,0,1638.41
2017/3/10,193181,21,0,3,0,1638.41
2017/3/11,186868,15,1,3,0,1638.41
2017/3/12,154788,15,1,3,0,1638.41
2017/3/13,185977,18,0,3,0,1638.41
2017/3/14,193929,17,0,3,0,1638.41
2017/3/15,192415,20,0,3,0,1638.41
2017/3/16,191700,20,0,3,0,1638.41
2017/3/17,193966,22,0,3,0,1638.41
2017/3/18,187061,22,1,3,0,1638.41
2017/3/19,153612,20,1,3,0,1638.41
2017/3/20,186496,22,0,3,0,1638.41
2017/3/21,198606,22,0,3,0,1638.41
2017/3/22,196399,16,0,3,0,1638.41
2017/3/23,197242,12,0,3,0,1638.41
2017/3/24,198569,19,0,3,0,1638.41
2017/3/25,188293,21,1,3,0,1638.41
2017/3/26,154892,21,1,3,0,1638.41
2017/3/27,183909,24,0,3,0,1638.41
2017/3/28,192925,17,0,3,0,1638.41
2017/3/29,197218,18,0,3,0,1638.41
2017/3/30,198134,19,0,3,0,1638.41
2017/3/31,190535,20,0,3,0,1638.41
2017/4/1,180041,22,0,4,0,1886.98
2017/4/2,159972,23,1,4,0,1886.98
2017/4/3,136509,22,1,4,0,1886.98
2017/4/4,92725.76,24,2,4,0,1886.98
2017/4/5,165022,25,0,4,0,1886.98
2017/4/6,194770,25,0,4,0,1886.98
2017/4/7,199965,26,0,4,0,1886.98
2017/4/8,198168,22,1,4,0,1886.98
2017/4/9,173199,19,1,4,0,1886.98
2017/4/10,203920,18,0,4,0,1886.98
2017/4/11,212961,20,0,4,0,1886.98
2017/4/12,197857,24,0,4,0,1886.98
2017/4/13,196185,25,0,4,0,1886.98
2017/4/14,197972,26,0,4,0,1886.98
2017/4/15,194068,26,1,4,0,1886.98
2017/4/16,160333,28,1,4,0,1886.98
2017/4/17,202413,25,0,4,0,1886.98
2017/4/18,220665,23,0,4,0,1886.98
2017/4/19,224690,20,0,4,0,1886.98
2017/4/20,223739,20,0,4,0,1886.98
2017/4/21,220907,22,0,4,0,1886.98
